certifi==2021.5.30; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" and platform_system == "Windows" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0" and platform_system == "Windows"
commonmark==0.9.1; python_version >= "3.6" and python_version < "4.0"
icmplib==3.0.1; python_version >= "3.7"
idna==3.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
pydantic==1.8.2; python_full_version >= "3.6.1"
pygments==2.10.0; python_version >= "3.6" and python_version < "4.0"
requests==2.26.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rich==10.10.0; python_version >= "3.6" and python_version < "4.0"
speedtest-cli==2.1.3
typing-extensions==3.10.0.2; python_full_version >= "3.6.1"
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
